[2025-09-30T22:53:39.249234]  Contexto: [2025-10-01T03:53:39.240010Z] EstadoGlobalMutableProblemaPlanificacion
AlmacenParaAlgoritmo{id=1, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Global, nombreCiudad=Global Hub City, esInfinito=true}
AlmacenParaAlgoritmo{id=2, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Universal, nombreCiudad=Mega Global Hub, esInfinito=true}
AlmacenParaAlgoritmo{id=3, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Europa, nombreCiudad=Euro Hub, esInfinito=true}
AlmacenParaAlgoritmo{id=4, capacidadMaxima=1000000, capacidadOcupada=0, capacidadSinOcupar=1000000, nombrePais=Asia, nombreCiudad=Asia Hub, esInfinito=true}
AlmacenParaAlgoritmo{id=5, capacidadMaxima=430, capacidadOcupada=0, capacidadSinOcupar=430, nombrePais=Colombia, nombreCiudad=Bogotá, esInfinito=false}
AlmacenParaAlgoritmo{id=6, capacidadMaxima=410, capacidadOcupada=0, capacidadSinOcupar=410, nombrePais=Ecuador, nombreCiudad=Quito, esInfinito=false}
AlmacenParaAlgoritmo{id=7, capacidadMaxima=440, capacidadOcupada=0, capacidadSinOcupar=440, nombrePais=Perú, nombreCiudad=Lima, esInfinito=false}
AlmacenParaAlgoritmo{id=8, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Venezuela, nombreCiudad=Caracas, esInfinito=false}
AlmacenParaAlgoritmo{id=9, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=Brasil, nombreCiudad=Brasilia, esInfinito=false}
AlmacenParaAlgoritmo{id=10, capacidadMaxima=420, capacidadOcupada=0, capacidadSinOcupar=420, nombrePais=Bolivia, nombreCiudad=La Paz, esInfinito=false}
AlmacenParaAlgoritmo{id=11, capacidadMaxima=460, capacidadOcupada=0, capacidadSinOcupar=460, nombrePais=Chile, nombreCiudad=Santiago, esInfinito=false}
AlmacenParaAlgoritmo{id=12, capacidadMaxima=460, capacidadOcupada=0, capacidadSinOcupar=460, nombrePais=Argentina, nombreCiudad=Buenos Aires, esInfinito=false}
AlmacenParaAlgoritmo{id=13, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Paraguay, nombreCiudad=Asunción, esInfinito=false}
AlmacenParaAlgoritmo{id=14, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Uruguay, nombreCiudad=Montevideo, esInfinito=false}
AlmacenParaAlgoritmo{id=15, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=Alemania, nombreCiudad=Berlín, esInfinito=false}
AlmacenParaAlgoritmo{id=16, capacidadMaxima=430, capacidadOcupada=0, capacidadSinOcupar=430, nombrePais=Austria, nombreCiudad=Viena, esInfinito=false}
AlmacenParaAlgoritmo{id=17, capacidadMaxima=440, capacidadOcupada=0, capacidadSinOcupar=440, nombrePais=Bélgica, nombreCiudad=Bruselas, esInfinito=false}
AlmacenParaAlgoritmo{id=18, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Chequia, nombreCiudad=Praga, esInfinito=false}
AlmacenParaAlgoritmo{id=19, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=Países Bajos, nombreCiudad=Ámsterdam, esInfinito=false}
AlmacenParaAlgoritmo{id=20, capacidadMaxima=480, capacidadOcupada=0, capacidadSinOcupar=480, nombrePais=India, nombreCiudad=Delhi, esInfinito=false}
AlmacenParaAlgoritmo{id=21, capacidadMaxima=420, capacidadOcupada=0, capacidadSinOcupar=420, nombrePais=Emiratos Árabes Unidos, nombreCiudad=Dubái, esInfinito=false}
AlmacenParaAlgoritmo{id=22, capacidadMaxima=410, capacidadOcupada=0, capacidadSinOcupar=410, nombrePais=Pakistán, nombreCiudad=Karachi, esInfinito=false}
AlmacenParaAlgoritmo{id=23, capacidadMaxima=400, capacidadOcupada=0, capacidadSinOcupar=400, nombrePais=Azerbaiyán, nombreCiudad=Bakú, esInfinito=false}
AlmacenParaAlgoritmo{id=24, capacidadMaxima=470, capacidadOcupada=0, capacidadSinOcupar=470, nombrePais=Corea del Sur, nombreCiudad=Seúl, esInfinito=false}
VueloParaAlgoritmo{id=1, inicio=2025-10-04T01:33:41Z, fin=2025-10-04T06:36:53Z, idAlmacenOrigen=1, idAlmacenDestino=7, capacidadMaximaProductos=401, capacidadOcupadaProductos=0, capacidadSinOcupar=401, capacidadSinOcuparCalc=401}
VueloParaAlgoritmo{id=69, inicio=2025-10-05T00:00:00Z, fin=2025-10-05T03:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=11, capacidadMaximaProductos=467, capacidadOcupadaProductos=0, capacidadSinOcupar=467, capacidadSinOcuparCalc=467}
VueloParaAlgoritmo{id=70, inicio=2025-10-05T01:00:00Z, fin=2025-10-05T05:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=12, capacidadMaximaProductos=468, capacidadOcupadaProductos=0, capacidadSinOcupar=468, capacidadSinOcuparCalc=468}
VueloParaAlgoritmo{id=71, inicio=2025-10-05T02:00:00Z, fin=2025-10-05T07:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=13, capacidadMaximaProductos=469, capacidadOcupadaProductos=0, capacidadSinOcupar=469, capacidadSinOcuparCalc=469}
VueloParaAlgoritmo{id=72, inicio=2025-10-05T03:00:00Z, fin=2025-10-05T09:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=14, capacidadMaximaProductos=470, capacidadOcupadaProductos=0, capacidadSinOcupar=470, capacidadSinOcuparCalc=470}
VueloParaAlgoritmo{id=73, inicio=2025-10-05T04:00:00Z, fin=2025-10-05T11:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=15, capacidadMaximaProductos=471, capacidadOcupadaProductos=0, capacidadSinOcupar=471, capacidadSinOcuparCalc=471}
VueloParaAlgoritmo{id=74, inicio=2025-10-05T05:00:00Z, fin=2025-10-05T07:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=16, capacidadMaximaProductos=472, capacidadOcupadaProductos=0, capacidadSinOcupar=472, capacidadSinOcuparCalc=472}
VueloParaAlgoritmo{id=75, inicio=2025-10-05T06:00:00Z, fin=2025-10-05T09:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=17, capacidadMaximaProductos=473, capacidadOcupadaProductos=0, capacidadSinOcupar=473, capacidadSinOcuparCalc=473}
VueloParaAlgoritmo{id=76, inicio=2025-10-05T07:00:00Z, fin=2025-10-05T11:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=18, capacidadMaximaProductos=474, capacidadOcupadaProductos=0, capacidadSinOcupar=474, capacidadSinOcuparCalc=474}
VueloParaAlgoritmo{id=77, inicio=2025-10-05T08:00:00Z, fin=2025-10-05T13:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=19, capacidadMaximaProductos=475, capacidadOcupadaProductos=0, capacidadSinOcupar=475, capacidadSinOcuparCalc=475}
VueloParaAlgoritmo{id=78, inicio=2025-10-05T09:00:00Z, fin=2025-10-05T15:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=20, capacidadMaximaProductos=476, capacidadOcupadaProductos=0, capacidadSinOcupar=476, capacidadSinOcuparCalc=476}
VueloParaAlgoritmo{id=79, inicio=2025-10-05T10:00:00Z, fin=2025-10-05T17:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=21, capacidadMaximaProductos=477, capacidadOcupadaProductos=0, capacidadSinOcupar=477, capacidadSinOcuparCalc=477}
VueloParaAlgoritmo{id=80, inicio=2025-10-05T11:00:00Z, fin=2025-10-05T13:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=22, capacidadMaximaProductos=478, capacidadOcupadaProductos=0, capacidadSinOcupar=478, capacidadSinOcuparCalc=478}
VueloParaAlgoritmo{id=81, inicio=2025-10-05T12:00:00Z, fin=2025-10-05T15:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=23, capacidadMaximaProductos=479, capacidadOcupadaProductos=0, capacidadSinOcupar=479, capacidadSinOcuparCalc=479}
VueloParaAlgoritmo{id=82, inicio=2025-10-05T13:00:00Z, fin=2025-10-05T17:00:00Z, idAlmacenOrigen=4, idAlmacenDestino=24, capacidadMaximaProductos=480, capacidadOcupadaProductos=0, capacidadSinOcupar=480, capacidadSinOcuparCalc=480}
VueloParaAlgoritmo{id=83, inicio=2025-10-03T11:00:00Z, fin=2025-10-03T14:00:00Z, idAlmacenOrigen=7, idAlmacenDestino=5, capacidadMaximaProductos=461, capacidadOcupadaProductos=0, capacidadSinOcupar=461, capacidadSinOcuparCalc=461}
VueloParaAlgoritmo{id=84, inicio=2025-10-03T12:00:00Z, fin=2025-10-03T16:00:00Z, idAlmacenOrigen=5, idAlmacenDestino=6, capacidadMaximaProductos=462, capacidadOcupadaProductos=0, capacidadSinOcupar=462, capacidadSinOcuparCalc=462}
VueloParaAlgoritmo{id=85, inicio=2025-10-03T13:00:00Z, fin=2025-10-03T18:00:00Z, idAlmacenOrigen=6, idAlmacenDestino=8, capacidadMaximaProductos=463, capacidadOcupadaProductos=0, capacidadSinOcupar=463, capacidadSinOcuparCalc=463}
VueloParaAlgoritmo{id=86, inicio=2025-10-03T14:00:00Z, fin=2025-10-03T20:00:00Z, idAlmacenOrigen=8, idAlmacenDestino=9, capacidadMaximaProductos=464, capacidadOcupadaProductos=0, capacidadSinOcupar=464, capacidadSinOcuparCalc=464}
VueloParaAlgoritmo{id=87, inicio=2025-10-03T15:00:00Z, fin=2025-10-03T17:00:00Z, idAlmacenOrigen=9, idAlmacenDestino=10, capacidadMaximaProductos=465, capacidadOcupadaProductos=0, capacidadSinOcupar=465, capacidadSinOcuparCalc=465}
VueloParaAlgoritmo{id=88, inicio=2025-10-03T16:00:00Z, fin=2025-10-03T19:00:00Z, idAlmacenOrigen=10, idAlmacenDestino=11, capacidadMaximaProductos=466, capacidadOcupadaProductos=0, capacidadSinOcupar=466, capacidadSinOcuparCalc=466}
VueloParaAlgoritmo{id=89, inicio=2025-10-03T17:00:00Z, fin=2025-10-03T21:00:00Z, idAlmacenOrigen=11, idAlmacenDestino=12, capacidadMaximaProductos=467, capacidadOcupadaProductos=0, capacidadSinOcupar=467, capacidadSinOcuparCalc=467}
VueloParaAlgoritmo{id=90, inicio=2025-10-03T18:00:00Z, fin=2025-10-03T23:00:00Z, idAlmacenOrigen=12, idAlmacenDestino=13, capacidadMaximaProductos=468, capacidadOcupadaProductos=0, capacidadSinOcupar=468, capacidadSinOcuparCalc=468}
VueloParaAlgoritmo{id=91, inicio=2025-10-03T19:00:00Z, fin=2025-10-04T01:00:00Z, idAlmacenOrigen=13, idAlmacenDestino=14, capacidadMaximaProductos=469, capacidadOcupadaProductos=0, capacidadSinOcupar=469, capacidadSinOcuparCalc=469}
VueloParaAlgoritmo{id=92, inicio=2025-10-03T20:00:00Z, fin=2025-10-03T22:00:00Z, idAlmacenOrigen=14, idAlmacenDestino=7, capacidadMaximaProductos=470, capacidadOcupadaProductos=0, capacidadSinOcupar=470, capacidadSinOcuparCalc=470}
VueloParaAlgoritmo{id=93, inicio=2025-10-03T21:00:00Z, fin=2025-10-04T00:00:00Z, idAlmacenOrigen=15, idAlmacenDestino=16, capacidadMaximaProductos=471, capacidadOcupadaProductos=0, capacidadSinOcupar=471, capacidadSinOcuparCalc=471}
VueloParaAlgoritmo{id=94, inicio=2025-10-03T22:00:00Z, fin=2025-10-04T02:00:00Z, idAlmacenOrigen=16, idAlmacenDestino=18, capacidadMaximaProductos=472, capacidadOcupadaProductos=0, capacidadSinOcupar=472, capacidadSinOcuparCalc=472}
VueloParaAlgoritmo{id=95, inicio=2025-10-03T23:00:00Z, fin=2025-10-04T04:00:00Z, idAlmacenOrigen=18, idAlmacenDestino=19, capacidadMaximaProductos=473, capacidadOcupadaProductos=0, capacidadSinOcupar=473, capacidadSinOcuparCalc=473}
VueloParaAlgoritmo{id=96, inicio=2025-10-04T00:00:00Z, fin=2025-10-04T06:00:00Z, idAlmacenOrigen=19, idAlmacenDestino=17, capacidadMaximaProductos=474, capacidadOcupadaProductos=0, capacidadSinOcupar=474, capacidadSinOcuparCalc=474}
VueloParaAlgoritmo{id=97, inicio=2025-10-04T01:00:00Z, fin=2025-10-04T03:00:00Z, idAlmacenOrigen=17, idAlmacenDestino=15, capacidadMaximaProductos=475, capacidadOcupadaProductos=0, capacidadSinOcupar=475, capacidadSinOcuparCalc=475}
VueloParaAlgoritmo{id=98, inicio=2025-10-04T02:00:00Z, fin=2025-10-04T05:00:00Z, idAlmacenOrigen=20, idAlmacenDestino=21, capacidadMaximaProductos=476, capacidadOcupadaProductos=0, capacidadSinOcupar=476, capacidadSinOcuparCalc=476}
VueloParaAlgoritmo{id=99, inicio=2025-10-04T03:00:00Z, fin=2025-10-04T07:00:00Z, idAlmacenOrigen=21, idAlmacenDestino=22, capacidadMaximaProductos=477, capacidadOcupadaProductos=0, capacidadSinOcupar=477, capacidadSinOcuparCalc=477}
VueloParaAlgoritmo{id=100, inicio=2025-10-04T04:00:00Z, fin=2025-10-04T09:00:00Z, idAlmacenOrigen=22, idAlmacenDestino=23, capacidadMaximaProductos=478, capacidadOcupadaProductos=0, capacidadSinOcupar=478, capacidadSinOcuparCalc=478}
VueloParaAlgoritmo{id=101, inicio=2025-10-04T05:00:00Z, fin=2025-10-04T11:00:00Z, idAlmacenOrigen=23, idAlmacenDestino=24, capacidadMaximaProductos=479, capacidadOcupadaProductos=0, capacidadSinOcupar=479, capacidadSinOcuparCalc=479}
VueloParaAlgoritmo{id=102, inicio=2025-10-02T04:00:00Z, fin=2025-10-02T06:00:00Z, idAlmacenOrigen=24, idAlmacenDestino=20, capacidadMaximaProductos=480, capacidadOcupadaProductos=0, capacidadSinOcupar=480, capacidadSinOcuparCalc=480}
VueloParaAlgoritmo{id=103, inicio=2025-10-02T05:00:00Z, fin=2025-10-02T08:00:00Z, idAlmacenOrigen=7, idAlmacenDestino=5, capacidadMaximaProductos=481, capacidadOcupadaProductos=0, capacidadSinOcupar=481, capacidadSinOcuparCalc=481}
VueloParaAlgoritmo{id=104, inicio=2025-10-02T06:00:00Z, fin=2025-10-02T10:00:00Z, idAlmacenOrigen=5, idAlmacenDestino=6, capacidadMaximaProductos=482, capacidadOcupadaProductos=0, capacidadSinOcupar=482, capacidadSinOcuparCalc=482}
VueloParaAlgoritmo{id=105, inicio=2025-10-02T07:00:00Z, fin=2025-10-02T12:00:00Z, idAlmacenOrigen=6, idAlmacenDestino=8, capacidadMaximaProductos=483, capacidadOcupadaProductos=0, capacidadSinOcupar=483, capacidadSinOcuparCalc=483}
VueloParaAlgoritmo{id=106, inicio=2025-10-02T08:00:00Z, fin=2025-10-02T14:00:00Z, idAlmacenOrigen=8, idAlmacenDestino=9, capacidadMaximaProductos=484, capacidadOcupadaProductos=0, capacidadSinOcupar=484, capacidadSinOcuparCalc=484}
VueloParaAlgoritmo{id=107, inicio=2025-10-02T09:00:00Z, fin=2025-10-02T11:00:00Z, idAlmacenOrigen=9, idAlmacenDestino=10, capacidadMaximaProductos=485, capacidadOcupadaProductos=0, capacidadSinOcupar=485, capacidadSinOcuparCalc=485}
VueloParaAlgoritmo{id=108, inicio=2025-10-02T10:00:00Z, fin=2025-10-02T13:00:00Z, idAlmacenOrigen=10, idAlmacenDestino=11, capacidadMaximaProductos=486, capacidadOcupadaProductos=0, capacidadSinOcupar=486, capacidadSinOcuparCalc=486}
VueloParaAlgoritmo{id=109, inicio=2025-10-02T11:00:00Z, fin=2025-10-02T15:00:00Z, idAlmacenOrigen=11, idAlmacenDestino=12, capacidadMaximaProductos=487, capacidadOcupadaProductos=0, capacidadSinOcupar=487, capacidadSinOcuparCalc=487}
VueloParaAlgoritmo{id=110, inicio=2025-10-02T12:00:00Z, fin=2025-10-02T17:00:00Z, idAlmacenOrigen=12, idAlmacenDestino=13, capacidadMaximaProductos=488, capacidadOcupadaProductos=0, capacidadSinOcupar=488, capacidadSinOcuparCalc=488}
VueloParaAlgoritmo{id=111, inicio=2025-10-02T13:00:00Z, fin=2025-10-02T19:00:00Z, idAlmacenOrigen=13, idAlmacenDestino=14, capacidadMaximaProductos=489, capacidadOcupadaProductos=0, capacidadSinOcupar=489, capacidadSinOcuparCalc=489}
VueloParaAlgoritmo{id=112, inicio=2025-10-02T14:00:00Z, fin=2025-10-02T16:00:00Z, idAlmacenOrigen=14, idAlmacenDestino=7, capacidadMaximaProductos=490, capacidadOcupadaProductos=0, capacidadSinOcupar=490, capacidadSinOcuparCalc=490}
VueloParaAlgoritmo{id=113, inicio=2025-10-02T15:00:00Z, fin=2025-10-02T18:00:00Z, idAlmacenOrigen=15, idAlmacenDestino=16, capacidadMaximaProductos=491, capacidadOcupadaProductos=0, capacidadSinOcupar=491, capacidadSinOcuparCalc=491}
VueloParaAlgoritmo{id=114, inicio=2025-10-02T16:00:00Z, fin=2025-10-02T20:00:00Z, idAlmacenOrigen=16, idAlmacenDestino=18, capacidadMaximaProductos=492, capacidadOcupadaProductos=0, capacidadSinOcupar=492, capacidadSinOcuparCalc=492}
VueloParaAlgoritmo{id=115, inicio=2025-10-02T17:00:00Z, fin=2025-10-02T22:00:00Z, idAlmacenOrigen=18, idAlmacenDestino=19, capacidadMaximaProductos=493, capacidadOcupadaProductos=0, capacidadSinOcupar=493, capacidadSinOcuparCalc=493}
VueloParaAlgoritmo{id=116, inicio=2025-10-02T18:00:00Z, fin=2025-10-03T00:00:00Z, idAlmacenOrigen=19, idAlmacenDestino=17, capacidadMaximaProductos=494, capacidadOcupadaProductos=0, capacidadSinOcupar=494, capacidadSinOcuparCalc=494}
VueloParaAlgoritmo{id=117, inicio=2025-10-02T19:00:00Z, fin=2025-10-02T21:00:00Z, idAlmacenOrigen=17, idAlmacenDestino=15, capacidadMaximaProductos=495, capacidadOcupadaProductos=0, capacidadSinOcupar=495, capacidadSinOcuparCalc=495}
VueloParaAlgoritmo{id=118, inicio=2025-10-02T20:00:00Z, fin=2025-10-02T23:00:00Z, idAlmacenOrigen=20, idAlmacenDestino=21, capacidadMaximaProductos=496, capacidadOcupadaProductos=0, capacidadSinOcupar=496, capacidadSinOcuparCalc=496}
VueloParaAlgoritmo{id=119, inicio=2025-10-02T21:00:00Z, fin=2025-10-03T01:00:00Z, idAlmacenOrigen=21, idAlmacenDestino=22, capacidadMaximaProductos=497, capacidadOcupadaProductos=0, capacidadSinOcupar=497, capacidadSinOcuparCalc=497}
VueloParaAlgoritmo{id=120, inicio=2025-10-02T22:00:00Z, fin=2025-10-03T03:00:00Z, idAlmacenOrigen=22, idAlmacenDestino=23, capacidadMaximaProductos=498, capacidadOcupadaProductos=0, capacidadSinOcupar=498, capacidadSinOcuparCalc=498}
VueloParaAlgoritmo{id=121, inicio=2025-10-02T23:00:00Z, fin=2025-10-03T05:00:00Z, idAlmacenOrigen=23, idAlmacenDestino=24, capacidadMaximaProductos=499, capacidadOcupadaProductos=0, capacidadSinOcupar=499, capacidadSinOcuparCalc=499}
VueloParaAlgoritmo{id=122, inicio=2025-10-03T00:00:00Z, fin=2025-10-03T02:00:00Z, idAlmacenOrigen=24, idAlmacenDestino=20, capacidadMaximaProductos=500, capacidadOcupadaProductos=0, capacidadSinOcupar=500, capacidadSinOcuparCalc=500}
VueloParaAlgoritmo{id=123, inicio=2025-10-03T01:00:00Z, fin=2025-10-03T04:00:00Z, idAlmacenOrigen=7, idAlmacenDestino=5, capacidadMaximaProductos=501, capacidadOcupadaProductos=0, capacidadSinOcupar=501, capacidadSinOcuparCalc=501}
VueloParaAlgoritmo{id=124, inicio=2025-10-03T02:00:00Z, fin=2025-10-03T06:00:00Z, idAlmacenOrigen=5, idAlmacenDestino=6, capacidadMaximaProductos=502, capacidadOcupadaProductos=0, capacidadSinOcupar=502, capacidadSinOcuparCalc=502}
VueloParaAlgoritmo{id=125, inicio=2025-10-03T03:00:00Z, fin=2025-10-03T08:00:00Z, idAlmacenOrigen=6, idAlmacenDestino=8, capacidadMaximaProductos=503, capacidadOcupadaProductos=0, capacidadSinOcupar=503, capacidadSinOcuparCalc=503}
VueloParaAlgoritmo{id=126, inicio=2025-10-03T04:00:00Z, fin=2025-10-03T10:00:00Z, idAlmacenOrigen=8, idAlmacenDestino=9, capacidadMaximaProductos=504, capacidadOcupadaProductos=0, capacidadSinOcupar=504, capacidadSinOcuparCalc=504}
VueloParaAlgoritmo{id=127, inicio=2025-10-03T05:00:00Z, fin=2025-10-03T07:00:00Z, idAlmacenOrigen=9, idAlmacenDestino=10, capacidadMaximaProductos=505, capacidadOcupadaProductos=0, capacidadSinOcupar=505, capacidadSinOcuparCalc=505}
VueloParaAlgoritmo{id=128, inicio=2025-10-03T06:00:00Z, fin=2025-10-03T09:00:00Z, idAlmacenOrigen=10, idAlmacenDestino=11, capacidadMaximaProductos=506, capacidadOcupadaProductos=0, capacidadSinOcupar=506, capacidadSinOcuparCalc=506}
VueloParaAlgoritmo{id=129, inicio=2025-10-03T07:00:00Z, fin=2025-10-03T11:00:00Z, idAlmacenOrigen=11, idAlmacenDestino=12, capacidadMaximaProductos=507, capacidadOcupadaProductos=0, capacidadSinOcupar=507, capacidadSinOcuparCalc=507}
VueloParaAlgoritmo{id=130, inicio=2025-10-03T08:00:00Z, fin=2025-10-03T13:00:00Z, idAlmacenOrigen=12, idAlmacenDestino=13, capacidadMaximaProductos=508, capacidadOcupadaProductos=0, capacidadSinOcupar=508, capacidadSinOcuparCalc=508}
VueloParaAlgoritmo{id=131, inicio=2025-10-03T09:00:00Z, fin=2025-10-03T15:00:00Z, idAlmacenOrigen=13, idAlmacenDestino=14, capacidadMaximaProductos=509, capacidadOcupadaProductos=0, capacidadSinOcupar=509, capacidadSinOcuparCalc=509}
VueloParaAlgoritmo{id=132, inicio=2025-10-03T10:00:00Z, fin=2025-10-03T12:00:00Z, idAlmacenOrigen=14, idAlmacenDestino=7, capacidadMaximaProductos=510, capacidadOcupadaProductos=0, capacidadSinOcupar=510, capacidadSinOcuparCalc=510}
VueloParaAlgoritmo{id=133, inicio=2025-10-03T11:00:00Z, fin=2025-10-03T14:00:00Z, idAlmacenOrigen=15, idAlmacenDestino=16, capacidadMaximaProductos=511, capacidadOcupadaProductos=0, capacidadSinOcupar=511, capacidadSinOcuparCalc=511}
VueloParaAlgoritmo{id=134, inicio=2025-10-03T12:00:00Z, fin=2025-10-03T16:00:00Z, idAlmacenOrigen=16, idAlmacenDestino=18, capacidadMaximaProductos=512, capacidadOcupadaProductos=0, capacidadSinOcupar=512, capacidadSinOcuparCalc=512}
VueloParaAlgoritmo{id=135, inicio=2025-10-03T13:00:00Z, fin=2025-10-03T18:00:00Z, idAlmacenOrigen=18, idAlmacenDestino=19, capacidadMaximaProductos=513, capacidadOcupadaProductos=0, capacidadSinOcupar=513, capacidadSinOcuparCalc=513}
VueloParaAlgoritmo{id=136, inicio=2025-10-03T14:00:00Z, fin=2025-10-03T20:00:00Z, idAlmacenOrigen=19, idAlmacenDestino=17, capacidadMaximaProductos=514, capacidadOcupadaProductos=0, capacidadSinOcupar=514, capacidadSinOcuparCalc=514}
VueloParaAlgoritmo{id=137, inicio=2025-10-03T15:00:00Z, fin=2025-10-03T17:00:00Z, idAlmacenOrigen=17, idAlmacenDestino=15, capacidadMaximaProductos=515, capacidadOcupadaProductos=0, capacidadSinOcupar=515, capacidadSinOcuparCalc=515}
VueloParaAlgoritmo{id=138, inicio=2025-10-03T16:00:00Z, fin=2025-10-03T19:00:00Z, idAlmacenOrigen=20, idAlmacenDestino=21, capacidadMaximaProductos=516, capacidadOcupadaProductos=0, capacidadSinOcupar=516, capacidadSinOcuparCalc=516}
VueloParaAlgoritmo{id=139, inicio=2025-10-03T17:00:00Z, fin=2025-10-03T21:00:00Z, idAlmacenOrigen=21, idAlmacenDestino=22, capacidadMaximaProductos=517, capacidadOcupadaProductos=0, capacidadSinOcupar=517, capacidadSinOcuparCalc=517}
VueloParaAlgoritmo{id=140, inicio=2025-10-03T18:00:00Z, fin=2025-10-03T23:00:00Z, idAlmacenOrigen=22, idAlmacenDestino=23, capacidadMaximaProductos=518, capacidadOcupadaProductos=0, capacidadSinOcupar=518, capacidadSinOcuparCalc=518}
VueloParaAlgoritmo{id=141, inicio=2025-10-03T19:00:00Z, fin=2025-10-04T01:00:00Z, idAlmacenOrigen=23, idAlmacenDestino=24, capacidadMaximaProductos=519, capacidadOcupadaProductos=0, capacidadSinOcupar=519, capacidadSinOcuparCalc=519}
VueloParaAlgoritmo{id=142, inicio=2025-10-03T20:00:00Z, fin=2025-10-03T22:00:00Z, idAlmacenOrigen=24, idAlmacenDestino=20, capacidadMaximaProductos=520, capacidadOcupadaProductos=0, capacidadSinOcupar=520, capacidadSinOcuparCalc=520}
VueloParaAlgoritmo{id=143, inicio=2025-10-03T21:00:00Z, fin=2025-10-04T00:00:00Z, idAlmacenOrigen=7, idAlmacenDestino=5, capacidadMaximaProductos=521, capacidadOcupadaProductos=0, capacidadSinOcupar=521, capacidadSinOcuparCalc=521}
VueloParaAlgoritmo{id=144, inicio=2025-10-03T22:00:00Z, fin=2025-10-04T02:00:00Z, idAlmacenOrigen=5, idAlmacenDestino=6, capacidadMaximaProductos=522, capacidadOcupadaProductos=0, capacidadSinOcupar=522, capacidadSinOcuparCalc=522}
VueloParaAlgoritmo{id=145, inicio=2025-10-03T23:00:00Z, fin=2025-10-04T04:00:00Z, idAlmacenOrigen=6, idAlmacenDestino=8, capacidadMaximaProductos=523, capacidadOcupadaProductos=0, capacidadSinOcupar=523, capacidadSinOcuparCalc=523}
VueloParaAlgoritmo{id=146, inicio=2025-10-04T00:00:00Z, fin=2025-10-04T06:00:00Z, idAlmacenOrigen=8, idAlmacenDestino=9, capacidadMaximaProductos=524, capacidadOcupadaProductos=0, capacidadSinOcupar=524, capacidadSinOcuparCalc=524}
VueloParaAlgoritmo{id=147, inicio=2025-10-04T01:00:00Z, fin=2025-10-04T03:00:00Z, idAlmacenOrigen=9, idAlmacenDestino=10, capacidadMaximaProductos=525, capacidadOcupadaProductos=0, capacidadSinOcupar=525, capacidadSinOcuparCalc=525}
VueloParaAlgoritmo{id=148, inicio=2025-10-04T02:00:00Z, fin=2025-10-04T05:00:00Z, idAlmacenOrigen=10, idAlmacenDestino=11, capacidadMaximaProductos=526, capacidadOcupadaProductos=0, capacidadSinOcupar=526, capacidadSinOcuparCalc=526}
VueloParaAlgoritmo{id=149, inicio=2025-10-04T03:00:00Z, fin=2025-10-04T07:00:00Z, idAlmacenOrigen=11, idAlmacenDestino=12, capacidadMaximaProductos=527, capacidadOcupadaProductos=0, capacidadSinOcupar=527, capacidadSinOcuparCalc=527}
VueloParaAlgoritmo{id=150, inicio=2025-10-04T04:00:00Z, fin=2025-10-04T09:00:00Z, idAlmacenOrigen=12, idAlmacenDestino=13, capacidadMaximaProductos=528, capacidadOcupadaProductos=0, capacidadSinOcupar=528, capacidadSinOcuparCalc=528}
VueloParaAlgoritmo{id=151, inicio=2025-10-04T05:00:00Z, fin=2025-10-04T11:00:00Z, idAlmacenOrigen=13, idAlmacenDestino=14, capacidadMaximaProductos=529, capacidadOcupadaProductos=0, capacidadSinOcupar=529, capacidadSinOcuparCalc=529}
VueloParaAlgoritmo{id=152, inicio=2025-10-02T04:00:00Z, fin=2025-10-02T06:00:00Z, idAlmacenOrigen=14, idAlmacenDestino=7, capacidadMaximaProductos=530, capacidadOcupadaProductos=0, capacidadSinOcupar=530, capacidadSinOcuparCalc=530}
